,A,B,C,D
2000-01-01,-1.0210058387292589,0.9524510941595501,-1.4733615456102322,-0.8599936459075513
2000-01-02,1.0155252381655198,-0.30385996680775684,-1.3418717699163847,-1.8308447215279622
2000-01-03,-0.2676710161803664,-1.3890997361678457,-1.8637920216411021,-1.989830576946331
2000-01-04,0.2699803163588259,-1.2556572066787883,-2.269508812888146,-1.2477348298454325
2000-01-05,0.041343163486823736,-2.443161535588694,-1.7708821356518565,-1.0770765406175409
2000-01-06,1.4875095380250707,-0.9806722882079117,-1.3716953973084984,-0.25275340316847983
2000-01-07,1.3521679351837594,-1.0022996402935949,-2.004792779060103,0.36124630872612784
2000-01-08,2.461650754230972,-0.5830770726839335,-3.015521106577128,1.7647348399343197
2000-01-09,3.47643544516057,-2.662844608472033,-3.932491539633764,0.7896470633552273
2000-01-10,2.8870461994537404,-1.7294481560572537,-4.547154434470829,1.45279408915363
2000-01-11,2.5624572581182274,-0.6941468221778013,-5.653787846809039,1.2573063862152323
2000-01-12,1.9468117234810225,-1.2762382101854826,-5.219704912445805,1.1897652139885466
2000-01-13,3.0255222259030203,-0.9894566504625897,-4.951336216718455,1.5512254690977763
2000-01-14,2.476007271624203,-0.051242939420569344,-6.489657924195429,-0.07220972963072647
2000-01-15,2.2170677961617415,-1.8150302216974397,-7.022717274728296,-0.296505736096169
2000-01-16,0.7927242710647133,-0.37220575679965195,-7.010407316340623,-0.7816985411199532
2000-01-17,-0.6198413157527156,-0.6858911165959337,-5.341146028013057,-1.4758992964531767
2000-01-18,-0.3835750941790529,-1.4775111719523681,-4.239924996806682,-2.9127953026291786
2000-01-19,-0.8630021209267017,-2.524939983785483,-3.232255731087263,-3.3732145792492902
2000-01-20,0.6632982141923608,-2.228247665143426,-2.852910943907878,-3.074441890894477
2000-01-21,0.13397458055964673,-1.81371295344411,-4.007057893577862,-1.0174191711432177
2000-01-22,-0.08628053445887002,-1.6901180411362298,-5.747870901865951,-1.2479998025328585
2000-01-23,1.133274940188494,-1.4987354961852986,-5.463926644709275,-0.239947986645618
2000-01-24,0.5064809507112974,-1.5273334039701874,-6.0053212460988235,0.24614690508171239
2000-01-25,2.6662855623615376,-1.0619879649147763,-6.587495286344098,1.5348332087287004
2000-01-26,2.2695933376996997,-2.896444399992472,-6.982781860856928,1.3480755125233472
2000-01-27,3.4566516501193227,-1.6108149956800621,-6.586726908097334,1.9947068390585985
2000-01-28,4.255615887641157,-2.028917379266746,-7.605681314810097,2.1561483668377015
2000-01-29,4.718689988077771,0.31802633223023147,-7.546966686668824,4.230525034915
2000-01-30,3.3899644147092145,0.2242809673407245,-8.134042821006458,2.261311457952738
